x,theta,v,thetadot
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
<-21,3.14,0,0.000>
